[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d6da90>, <listiterator object at 0x106d6da90>, <listiterator object at 0x106d6da90>]
[<listiterator object at 0x106d6dad0>, <listiterator object at 0x106d6dad0>, <listiterator object at 0x106d6dad0>]
[<listiterator object at 0x106d6db10>, <listiterator object at 0x106d6db10>, <listiterator object at 0x106d6db10>]
[<listiterator object at 0x106d6db50>, <listiterator object at 0x106d6db50>, <listiterator object at 0x106d6db50>]
[<listiterator object at 0x106d6db90>, <listiterator object at 0x106d6db90>, <listiterator object at 0x106d6db90>]
[<listiterator object at 0x106d6dbd0>, <listiterator object at 0x106d6dbd0>, <listiterator object at 0x106d6dbd0>]
[<listiterator object at 0x106d6dc10>, <listiterator object at 0x106d6dc10>, <listiterator object at 0x106d6dc10>]
[<listiterator object at 0x106d6dc50>, <listiterator object at 0x106d6dc50>, <listiterator object at 0x106d6dc50>]
[<listiterator object at 0x106d6dc90>, <listiterator object at 0x106d6dc90>, <listiterator object at 0x106d6dc90>]
[<listiterator object at 0x106d6dcd0>, <listiterator object at 0x106d6dcd0>, <listiterator object at 0x106d6dcd0>]
[<listiterator object at 0x106d6dd10>, <listiterator object at 0x106d6dd10>, <listiterator object at 0x106d6dd10>]
[<listiterator object at 0x106d6dd50>, <listiterator object at 0x106d6dd50>, <listiterator object at 0x106d6dd50>]
[<listiterator object at 0x106d6dd90>, <listiterator object at 0x106d6dd90>, <listiterator object at 0x106d6dd90>]
[<listiterator object at 0x106d6ddd0>, <listiterator object at 0x106d6ddd0>, <listiterator object at 0x106d6ddd0>]
[<listiterator object at 0x106d6de10>, <listiterator object at 0x106d6de10>, <listiterator object at 0x106d6de10>]
[<listiterator object at 0x106d6de50>, <listiterator object at 0x106d6de50>, <listiterator object at 0x106d6de50>]
[<listiterator object at 0x106d6de90>, <listiterator object at 0x106d6de90>, <listiterator object at 0x106d6de90>]
[<listiterator object at 0x106d6ded0>, <listiterator object at 0x106d6ded0>, <listiterator object at 0x106d6ded0>]
[<listiterator object at 0x106d6df10>, <listiterator object at 0x106d6df10>, <listiterator object at 0x106d6df10>]
[<listiterator object at 0x106d6df50>, <listiterator object at 0x106d6df50>, <listiterator object at 0x106d6df50>]
[<listiterator object at 0x106d6df90>, <listiterator object at 0x106d6df90>, <listiterator object at 0x106d6df90>]
[<listiterator object at 0x106d6dfd0>, <listiterator object at 0x106d6dfd0>, <listiterator object at 0x106d6dfd0>]
[<listiterator object at 0x106d70050>, <listiterator object at 0x106d70050>, <listiterator object at 0x106d70050>]
[<listiterator object at 0x106d70090>, <listiterator object at 0x106d70090>, <listiterator object at 0x106d70090>]
[<listiterator object at 0x106d700d0>, <listiterator object at 0x106d700d0>, <listiterator object at 0x106d700d0>]
[<listiterator object at 0x106d70110>, <listiterator object at 0x106d70110>, <listiterator object at 0x106d70110>]
[<listiterator object at 0x106d70150>, <listiterator object at 0x106d70150>, <listiterator object at 0x106d70150>]
[<listiterator object at 0x106d70190>, <listiterator object at 0x106d70190>, <listiterator object at 0x106d70190>]
[<listiterator object at 0x106d701d0>, <listiterator object at 0x106d701d0>, <listiterator object at 0x106d701d0>]
[<listiterator object at 0x106d70210>, <listiterator object at 0x106d70210>, <listiterator object at 0x106d70210>]
[<listiterator object at 0x106d70250>, <listiterator object at 0x106d70250>, <listiterator object at 0x106d70250>]
[<listiterator object at 0x106d70290>, <listiterator object at 0x106d70290>, <listiterator object at 0x106d70290>]
[<listiterator object at 0x106d702d0>, <listiterator object at 0x106d702d0>, <listiterator object at 0x106d702d0>]
[<listiterator object at 0x106d70310>, <listiterator object at 0x106d70310>, <listiterator object at 0x106d70310>]
[<listiterator object at 0x106d70350>, <listiterator object at 0x106d70350>, <listiterator object at 0x106d70350>]
[<listiterator object at 0x106d70390>, <listiterator object at 0x106d70390>, <listiterator object at 0x106d70390>]
[<listiterator object at 0x106d703d0>, <listiterator object at 0x106d703d0>, <listiterator object at 0x106d703d0>]
[<listiterator object at 0x106d70410>, <listiterator object at 0x106d70410>, <listiterator object at 0x106d70410>]
[<listiterator object at 0x106d70450>, <listiterator object at 0x106d70450>, <listiterator object at 0x106d70450>]
[<listiterator object at 0x106d70490>, <listiterator object at 0x106d70490>, <listiterator object at 0x106d70490>]
[<listiterator object at 0x106d704d0>, <listiterator object at 0x106d704d0>, <listiterator object at 0x106d704d0>]
[<listiterator object at 0x106d70510>, <listiterator object at 0x106d70510>, <listiterator object at 0x106d70510>]
[<listiterator object at 0x106d70550>, <listiterator object at 0x106d70550>, <listiterator object at 0x106d70550>]
[<listiterator object at 0x106d70590>, <listiterator object at 0x106d70590>, <listiterator object at 0x106d70590>]
[<listiterator object at 0x106d705d0>, <listiterator object at 0x106d705d0>, <listiterator object at 0x106d705d0>]
[<listiterator object at 0x106d70610>, <listiterator object at 0x106d70610>, <listiterator object at 0x106d70610>]
[<listiterator object at 0x106d70650>, <listiterator object at 0x106d70650>, <listiterator object at 0x106d70650>]
[<listiterator object at 0x106d70690>, <listiterator object at 0x106d70690>, <listiterator object at 0x106d70690>]
[<listiterator object at 0x106d706d0>, <listiterator object at 0x106d706d0>, <listiterator object at 0x106d706d0>]
[<listiterator object at 0x106d70710>, <listiterator object at 0x106d70710>, <listiterator object at 0x106d70710>]
[<listiterator object at 0x106d70750>, <listiterator object at 0x106d70750>, <listiterator object at 0x106d70750>]
[<listiterator object at 0x106d70790>, <listiterator object at 0x106d70790>, <listiterator object at 0x106d70790>]
[<listiterator object at 0x106d707d0>, <listiterator object at 0x106d707d0>, <listiterator object at 0x106d707d0>]
[<listiterator object at 0x106d70810>, <listiterator object at 0x106d70810>, <listiterator object at 0x106d70810>]
[<listiterator object at 0x106d70850>, <listiterator object at 0x106d70850>, <listiterator object at 0x106d70850>]
[<listiterator object at 0x106d70890>, <listiterator object at 0x106d70890>, <listiterator object at 0x106d70890>]
[<listiterator object at 0x106d708d0>, <listiterator object at 0x106d708d0>, <listiterator object at 0x106d708d0>]
[<listiterator object at 0x106d70910>, <listiterator object at 0x106d70910>, <listiterator object at 0x106d70910>]
[<listiterator object at 0x106d70950>, <listiterator object at 0x106d70950>, <listiterator object at 0x106d70950>]
[<listiterator object at 0x106d70990>, <listiterator object at 0x106d70990>, <listiterator object at 0x106d70990>]
[<listiterator object at 0x106d709d0>, <listiterator object at 0x106d709d0>, <listiterator object at 0x106d709d0>]
[<listiterator object at 0x106d70a10>, <listiterator object at 0x106d70a10>, <listiterator object at 0x106d70a10>]
[<listiterator object at 0x106d70a50>, <listiterator object at 0x106d70a50>, <listiterator object at 0x106d70a50>]
[<listiterator object at 0x106d70a90>, <listiterator object at 0x106d70a90>, <listiterator object at 0x106d70a90>]
[<listiterator object at 0x106d70ad0>, <listiterator object at 0x106d70ad0>, <listiterator object at 0x106d70ad0>]
[<listiterator object at 0x106d70b10>, <listiterator object at 0x106d70b10>, <listiterator object at 0x106d70b10>]
[<listiterator object at 0x106d70b50>, <listiterator object at 0x106d70b50>, <listiterator object at 0x106d70b50>]
[<listiterator object at 0x106d70b90>, <listiterator object at 0x106d70b90>, <listiterator object at 0x106d70b90>]
[<listiterator object at 0x106d70bd0>, <listiterator object at 0x106d70bd0>, <listiterator object at 0x106d70bd0>]
[<listiterator object at 0x106d70c10>, <listiterator object at 0x106d70c10>, <listiterator object at 0x106d70c10>]
[<listiterator object at 0x106d70c50>, <listiterator object at 0x106d70c50>, <listiterator object at 0x106d70c50>]
[<listiterator object at 0x106d70c90>, <listiterator object at 0x106d70c90>, <listiterator object at 0x106d70c90>]
[<listiterator object at 0x106d70cd0>, <listiterator object at 0x106d70cd0>, <listiterator object at 0x106d70cd0>]
[<listiterator object at 0x106d70d10>, <listiterator object at 0x106d70d10>, <listiterator object at 0x106d70d10>]
[<listiterator object at 0x106d70d50>, <listiterator object at 0x106d70d50>, <listiterator object at 0x106d70d50>]
[<listiterator object at 0x106d70d90>, <listiterator object at 0x106d70d90>, <listiterator object at 0x106d70d90>]
[<listiterator object at 0x106d70dd0>, <listiterator object at 0x106d70dd0>, <listiterator object at 0x106d70dd0>]
[<listiterator object at 0x106d70e10>, <listiterator object at 0x106d70e10>, <listiterator object at 0x106d70e10>]
[<listiterator object at 0x106d70e50>, <listiterator object at 0x106d70e50>, <listiterator object at 0x106d70e50>]
[<listiterator object at 0x106d70e90>, <listiterator object at 0x106d70e90>, <listiterator object at 0x106d70e90>]
[<listiterator object at 0x106d70ed0>, <listiterator object at 0x106d70ed0>, <listiterator object at 0x106d70ed0>]
[<listiterator object at 0x106d70f10>, <listiterator object at 0x106d70f10>, <listiterator object at 0x106d70f10>]
[<listiterator object at 0x106d70f50>, <listiterator object at 0x106d70f50>, <listiterator object at 0x106d70f50>]
[<listiterator object at 0x106d70f90>, <listiterator object at 0x106d70f90>, <listiterator object at 0x106d70f90>]
[<listiterator object at 0x106d70fd0>, <listiterator object at 0x106d70fd0>, <listiterator object at 0x106d70fd0>]
[<listiterator object at 0x106d74050>, <listiterator object at 0x106d74050>, <listiterator object at 0x106d74050>]
[<listiterator object at 0x106d74090>, <listiterator object at 0x106d74090>, <listiterator object at 0x106d74090>]
[<listiterator object at 0x106d740d0>, <listiterator object at 0x106d740d0>, <listiterator object at 0x106d740d0>]
[<listiterator object at 0x106d74110>, <listiterator object at 0x106d74110>, <listiterator object at 0x106d74110>]
[<listiterator object at 0x106d74150>, <listiterator object at 0x106d74150>, <listiterator object at 0x106d74150>]
[<listiterator object at 0x106d74190>, <listiterator object at 0x106d74190>, <listiterator object at 0x106d74190>]
[<listiterator object at 0x106d741d0>, <listiterator object at 0x106d741d0>, <listiterator object at 0x106d741d0>]
[<listiterator object at 0x106d74210>, <listiterator object at 0x106d74210>, <listiterator object at 0x106d74210>]
[<listiterator object at 0x106d74250>, <listiterator object at 0x106d74250>, <listiterator object at 0x106d74250>]
[<listiterator object at 0x106d74290>, <listiterator object at 0x106d74290>, <listiterator object at 0x106d74290>]
[<listiterator object at 0x106d742d0>, <listiterator object at 0x106d742d0>, <listiterator object at 0x106d742d0>]
[<listiterator object at 0x106d74310>, <listiterator object at 0x106d74310>, <listiterator object at 0x106d74310>]
[<listiterator object at 0x106d74350>, <listiterator object at 0x106d74350>, <listiterator object at 0x106d74350>]
[<listiterator object at 0x106d74390>, <listiterator object at 0x106d74390>, <listiterator object at 0x106d74390>]
[<listiterator object at 0x106d743d0>, <listiterator object at 0x106d743d0>, <listiterator object at 0x106d743d0>]
[<listiterator object at 0x106d74410>, <listiterator object at 0x106d74410>, <listiterator object at 0x106d74410>]
[<listiterator object at 0x106d74450>, <listiterator object at 0x106d74450>, <listiterator object at 0x106d74450>]
[<listiterator object at 0x106d74490>, <listiterator object at 0x106d74490>, <listiterator object at 0x106d74490>]
[<listiterator object at 0x106d744d0>, <listiterator object at 0x106d744d0>, <listiterator object at 0x106d744d0>]
[<listiterator object at 0x106d74510>, <listiterator object at 0x106d74510>, <listiterator object at 0x106d74510>]
[<listiterator object at 0x106d74550>, <listiterator object at 0x106d74550>, <listiterator object at 0x106d74550>]
[<listiterator object at 0x106d74590>, <listiterator object at 0x106d74590>, <listiterator object at 0x106d74590>]
[<listiterator object at 0x106d745d0>, <listiterator object at 0x106d745d0>, <listiterator object at 0x106d745d0>]
[<listiterator object at 0x106d74610>, <listiterator object at 0x106d74610>, <listiterator object at 0x106d74610>]
[<listiterator object at 0x106d74650>, <listiterator object at 0x106d74650>, <listiterator object at 0x106d74650>]
[<listiterator object at 0x106d74690>, <listiterator object at 0x106d74690>, <listiterator object at 0x106d74690>]
[<listiterator object at 0x106d746d0>, <listiterator object at 0x106d746d0>, <listiterator object at 0x106d746d0>]
[<listiterator object at 0x106d74710>, <listiterator object at 0x106d74710>, <listiterator object at 0x106d74710>]
[<listiterator object at 0x106d74750>, <listiterator object at 0x106d74750>, <listiterator object at 0x106d74750>]
[<listiterator object at 0x106d74790>, <listiterator object at 0x106d74790>, <listiterator object at 0x106d74790>]
[<listiterator object at 0x106d747d0>, <listiterator object at 0x106d747d0>, <listiterator object at 0x106d747d0>]
[<listiterator object at 0x106d74810>, <listiterator object at 0x106d74810>, <listiterator object at 0x106d74810>]
[<listiterator object at 0x106d74850>, <listiterator object at 0x106d74850>, <listiterator object at 0x106d74850>]
[<listiterator object at 0x106d74890>, <listiterator object at 0x106d74890>, <listiterator object at 0x106d74890>]
[<listiterator object at 0x106d748d0>, <listiterator object at 0x106d748d0>, <listiterator object at 0x106d748d0>]
[<listiterator object at 0x106d74910>, <listiterator object at 0x106d74910>, <listiterator object at 0x106d74910>]
[<listiterator object at 0x106d74950>, <listiterator object at 0x106d74950>, <listiterator object at 0x106d74950>]
[<listiterator object at 0x106d74990>, <listiterator object at 0x106d74990>, <listiterator object at 0x106d74990>]
[<listiterator object at 0x106d749d0>, <listiterator object at 0x106d749d0>, <listiterator object at 0x106d749d0>]
[<listiterator object at 0x106d74a10>, <listiterator object at 0x106d74a10>, <listiterator object at 0x106d74a10>]
[<listiterator object at 0x106d74a50>, <listiterator object at 0x106d74a50>, <listiterator object at 0x106d74a50>]
[<listiterator object at 0x106d74a90>, <listiterator object at 0x106d74a90>, <listiterator object at 0x106d74a90>]
[<listiterator object at 0x106d74ad0>, <listiterator object at 0x106d74ad0>, <listiterator object at 0x106d74ad0>]
[<listiterator object at 0x106d74b10>, <listiterator object at 0x106d74b10>, <listiterator object at 0x106d74b10>]
[<listiterator object at 0x106d74b50>, <listiterator object at 0x106d74b50>, <listiterator object at 0x106d74b50>]
[<listiterator object at 0x106d74b90>, <listiterator object at 0x106d74b90>, <listiterator object at 0x106d74b90>]
[<listiterator object at 0x106d74bd0>, <listiterator object at 0x106d74bd0>, <listiterator object at 0x106d74bd0>]
[<listiterator object at 0x106d74c10>, <listiterator object at 0x106d74c10>, <listiterator object at 0x106d74c10>]
[<listiterator object at 0x106d74c50>, <listiterator object at 0x106d74c50>, <listiterator object at 0x106d74c50>]
[<listiterator object at 0x106d74c90>, <listiterator object at 0x106d74c90>, <listiterator object at 0x106d74c90>]
[<listiterator object at 0x106d74cd0>, <listiterator object at 0x106d74cd0>, <listiterator object at 0x106d74cd0>]
[<listiterator object at 0x106d74d10>, <listiterator object at 0x106d74d10>, <listiterator object at 0x106d74d10>]
[<listiterator object at 0x106d74d50>, <listiterator object at 0x106d74d50>, <listiterator object at 0x106d74d50>]
[<listiterator object at 0x106d74d90>, <listiterator object at 0x106d74d90>, <listiterator object at 0x106d74d90>]
[<listiterator object at 0x106d74dd0>, <listiterator object at 0x106d74dd0>, <listiterator object at 0x106d74dd0>]
[<listiterator object at 0x106d74e10>, <listiterator object at 0x106d74e10>, <listiterator object at 0x106d74e10>]
[<listiterator object at 0x106d74e50>, <listiterator object at 0x106d74e50>, <listiterator object at 0x106d74e50>]
[<listiterator object at 0x106d74e90>, <listiterator object at 0x106d74e90>, <listiterator object at 0x106d74e90>]
[<listiterator object at 0x106d74ed0>, <listiterator object at 0x106d74ed0>, <listiterator object at 0x106d74ed0>]
[<listiterator object at 0x106d74f10>, <listiterator object at 0x106d74f10>, <listiterator object at 0x106d74f10>]
[<listiterator object at 0x106d74f50>, <listiterator object at 0x106d74f50>, <listiterator object at 0x106d74f50>]
[<listiterator object at 0x106d74f90>, <listiterator object at 0x106d74f90>, <listiterator object at 0x106d74f90>]
[<listiterator object at 0x106d74fd0>, <listiterator object at 0x106d74fd0>, <listiterator object at 0x106d74fd0>]
[<listiterator object at 0x106d77050>, <listiterator object at 0x106d77050>, <listiterator object at 0x106d77050>]
[<listiterator object at 0x106d77090>, <listiterator object at 0x106d77090>, <listiterator object at 0x106d77090>]
[<listiterator object at 0x106d770d0>, <listiterator object at 0x106d770d0>, <listiterator object at 0x106d770d0>]
[<listiterator object at 0x106d77110>, <listiterator object at 0x106d77110>, <listiterator object at 0x106d77110>]
[<listiterator object at 0x106d77150>, <listiterator object at 0x106d77150>, <listiterator object at 0x106d77150>]
[<listiterator object at 0x106d77190>, <listiterator object at 0x106d77190>, <listiterator object at 0x106d77190>]
[<listiterator object at 0x106d771d0>, <listiterator object at 0x106d771d0>, <listiterator object at 0x106d771d0>]
[<listiterator object at 0x106d77210>, <listiterator object at 0x106d77210>, <listiterator object at 0x106d77210>]
[<listiterator object at 0x106d77250>, <listiterator object at 0x106d77250>, <listiterator object at 0x106d77250>]
[<listiterator object at 0x106d77290>, <listiterator object at 0x106d77290>, <listiterator object at 0x106d77290>]
[<listiterator object at 0x106d772d0>, <listiterator object at 0x106d772d0>, <listiterator object at 0x106d772d0>]
[<listiterator object at 0x106d77310>, <listiterator object at 0x106d77310>, <listiterator object at 0x106d77310>]
[<listiterator object at 0x106d77350>, <listiterator object at 0x106d77350>, <listiterator object at 0x106d77350>]
[<listiterator object at 0x106d77390>, <listiterator object at 0x106d77390>, <listiterator object at 0x106d77390>]
[<listiterator object at 0x106d773d0>, <listiterator object at 0x106d773d0>, <listiterator object at 0x106d773d0>]
[<listiterator object at 0x106d77410>, <listiterator object at 0x106d77410>, <listiterator object at 0x106d77410>]
[<listiterator object at 0x106d77450>, <listiterator object at 0x106d77450>, <listiterator object at 0x106d77450>]
[<listiterator object at 0x106d77490>, <listiterator object at 0x106d77490>, <listiterator object at 0x106d77490>]
[<listiterator object at 0x106d774d0>, <listiterator object at 0x106d774d0>, <listiterator object at 0x106d774d0>]
[<listiterator object at 0x106d77510>, <listiterator object at 0x106d77510>, <listiterator object at 0x106d77510>]
[<listiterator object at 0x106d77550>, <listiterator object at 0x106d77550>, <listiterator object at 0x106d77550>]
[<listiterator object at 0x106d77590>, <listiterator object at 0x106d77590>, <listiterator object at 0x106d77590>]
[<listiterator object at 0x106d775d0>, <listiterator object at 0x106d775d0>, <listiterator object at 0x106d775d0>]
[<listiterator object at 0x106d77610>, <listiterator object at 0x106d77610>, <listiterator object at 0x106d77610>]
[<listiterator object at 0x106d77650>, <listiterator object at 0x106d77650>, <listiterator object at 0x106d77650>]
[<listiterator object at 0x106d77690>, <listiterator object at 0x106d77690>, <listiterator object at 0x106d77690>]
[<listiterator object at 0x106d776d0>, <listiterator object at 0x106d776d0>, <listiterator object at 0x106d776d0>]
[<listiterator object at 0x106d77710>, <listiterator object at 0x106d77710>, <listiterator object at 0x106d77710>]
[<listiterator object at 0x106d77750>, <listiterator object at 0x106d77750>, <listiterator object at 0x106d77750>]
[<listiterator object at 0x106d77790>, <listiterator object at 0x106d77790>, <listiterator object at 0x106d77790>]
[<listiterator object at 0x106d777d0>, <listiterator object at 0x106d777d0>, <listiterator object at 0x106d777d0>]
[<listiterator object at 0x106d77810>, <listiterator object at 0x106d77810>, <listiterator object at 0x106d77810>]
[<listiterator object at 0x106d77850>, <listiterator object at 0x106d77850>, <listiterator object at 0x106d77850>]
[<listiterator object at 0x106d77890>, <listiterator object at 0x106d77890>, <listiterator object at 0x106d77890>]
[<listiterator object at 0x106d778d0>, <listiterator object at 0x106d778d0>, <listiterator object at 0x106d778d0>]
[<listiterator object at 0x106d77910>, <listiterator object at 0x106d77910>, <listiterator object at 0x106d77910>]
[<listiterator object at 0x106d77950>, <listiterator object at 0x106d77950>, <listiterator object at 0x106d77950>]
[<listiterator object at 0x106d77990>, <listiterator object at 0x106d77990>, <listiterator object at 0x106d77990>]
[<listiterator object at 0x106d779d0>, <listiterator object at 0x106d779d0>, <listiterator object at 0x106d779d0>]
[<listiterator object at 0x106d77a10>, <listiterator object at 0x106d77a10>, <listiterator object at 0x106d77a10>]
[<listiterator object at 0x106d77a50>, <listiterator object at 0x106d77a50>, <listiterator object at 0x106d77a50>]
[<listiterator object at 0x106d77a90>, <listiterator object at 0x106d77a90>, <listiterator object at 0x106d77a90>]
[<listiterator object at 0x106d77ad0>, <listiterator object at 0x106d77ad0>, <listiterator object at 0x106d77ad0>]
[<listiterator object at 0x106d77b10>, <listiterator object at 0x106d77b10>, <listiterator object at 0x106d77b10>]
[<listiterator object at 0x106d77b50>, <listiterator object at 0x106d77b50>, <listiterator object at 0x106d77b50>]
[<listiterator object at 0x106d77b90>, <listiterator object at 0x106d77b90>, <listiterator object at 0x106d77b90>]
[<listiterator object at 0x106d77bd0>, <listiterator object at 0x106d77bd0>, <listiterator object at 0x106d77bd0>]
[<listiterator object at 0x106d77c10>, <listiterator object at 0x106d77c10>, <listiterator object at 0x106d77c10>]
[<listiterator object at 0x106d77c50>, <listiterator object at 0x106d77c50>, <listiterator object at 0x106d77c50>]
[<listiterator object at 0x106d77c90>, <listiterator object at 0x106d77c90>, <listiterator object at 0x106d77c90>]
[<listiterator object at 0x106d77cd0>, <listiterator object at 0x106d77cd0>, <listiterator object at 0x106d77cd0>]
[<listiterator object at 0x106d77d10>, <listiterator object at 0x106d77d10>, <listiterator object at 0x106d77d10>]
[<listiterator object at 0x106d77d50>, <listiterator object at 0x106d77d50>, <listiterator object at 0x106d77d50>]
[<listiterator object at 0x106d77d90>, <listiterator object at 0x106d77d90>, <listiterator object at 0x106d77d90>]
[<listiterator object at 0x106d77dd0>, <listiterator object at 0x106d77dd0>, <listiterator object at 0x106d77dd0>]
[<listiterator object at 0x106d77e10>, <listiterator object at 0x106d77e10>, <listiterator object at 0x106d77e10>]
[<listiterator object at 0x106d77e50>, <listiterator object at 0x106d77e50>, <listiterator object at 0x106d77e50>]
[<listiterator object at 0x106d77e90>, <listiterator object at 0x106d77e90>, <listiterator object at 0x106d77e90>]
[<listiterator object at 0x106d77ed0>, <listiterator object at 0x106d77ed0>, <listiterator object at 0x106d77ed0>]
[<listiterator object at 0x106d77f10>, <listiterator object at 0x106d77f10>, <listiterator object at 0x106d77f10>]
[<listiterator object at 0x106d77f50>, <listiterator object at 0x106d77f50>, <listiterator object at 0x106d77f50>]
[<listiterator object at 0x106d77f90>, <listiterator object at 0x106d77f90>, <listiterator object at 0x106d77f90>]
[<listiterator object at 0x106d77fd0>, <listiterator object at 0x106d77fd0>, <listiterator object at 0x106d77fd0>]
[<listiterator object at 0x106d7a050>, <listiterator object at 0x106d7a050>, <listiterator object at 0x106d7a050>]
[<listiterator object at 0x106d7a090>, <listiterator object at 0x106d7a090>, <listiterator object at 0x106d7a090>]
[<listiterator object at 0x106d7a0d0>, <listiterator object at 0x106d7a0d0>, <listiterator object at 0x106d7a0d0>]
[<listiterator object at 0x106d7a110>, <listiterator object at 0x106d7a110>, <listiterator object at 0x106d7a110>]
[<listiterator object at 0x106d7a150>, <listiterator object at 0x106d7a150>, <listiterator object at 0x106d7a150>]
[<listiterator object at 0x106d7a190>, <listiterator object at 0x106d7a190>, <listiterator object at 0x106d7a190>]
[<listiterator object at 0x106d7a1d0>, <listiterator object at 0x106d7a1d0>, <listiterator object at 0x106d7a1d0>]
[<listiterator object at 0x106d7a210>, <listiterator object at 0x106d7a210>, <listiterator object at 0x106d7a210>]
[<listiterator object at 0x106d7a250>, <listiterator object at 0x106d7a250>, <listiterator object at 0x106d7a250>]
[<listiterator object at 0x106d7a290>, <listiterator object at 0x106d7a290>, <listiterator object at 0x106d7a290>]
[<listiterator object at 0x106d7a2d0>, <listiterator object at 0x106d7a2d0>, <listiterator object at 0x106d7a2d0>]
[<listiterator object at 0x106d7a310>, <listiterator object at 0x106d7a310>, <listiterator object at 0x106d7a310>]
[<listiterator object at 0x106d7a350>, <listiterator object at 0x106d7a350>, <listiterator object at 0x106d7a350>]
[<listiterator object at 0x106d7a390>, <listiterator object at 0x106d7a390>, <listiterator object at 0x106d7a390>]
[<listiterator object at 0x106d7a3d0>, <listiterator object at 0x106d7a3d0>, <listiterator object at 0x106d7a3d0>]
[<listiterator object at 0x106d7a410>, <listiterator object at 0x106d7a410>, <listiterator object at 0x106d7a410>]
[<listiterator object at 0x106d7a450>, <listiterator object at 0x106d7a450>, <listiterator object at 0x106d7a450>]
[<listiterator object at 0x106d7a490>, <listiterator object at 0x106d7a490>, <listiterator object at 0x106d7a490>]
[<listiterator object at 0x106d7a4d0>, <listiterator object at 0x106d7a4d0>, <listiterator object at 0x106d7a4d0>]
[<listiterator object at 0x106d7a510>, <listiterator object at 0x106d7a510>, <listiterator object at 0x106d7a510>]
[<listiterator object at 0x106d7a550>, <listiterator object at 0x106d7a550>, <listiterator object at 0x106d7a550>]
[<listiterator object at 0x106d7a590>, <listiterator object at 0x106d7a590>, <listiterator object at 0x106d7a590>]
[<listiterator object at 0x106d7a5d0>, <listiterator object at 0x106d7a5d0>, <listiterator object at 0x106d7a5d0>]
[<listiterator object at 0x106d7a610>, <listiterator object at 0x106d7a610>, <listiterator object at 0x106d7a610>]
[<listiterator object at 0x106d7a650>, <listiterator object at 0x106d7a650>, <listiterator object at 0x106d7a650>]
[<listiterator object at 0x106d7a690>, <listiterator object at 0x106d7a690>, <listiterator object at 0x106d7a690>]
[<listiterator object at 0x106d7a6d0>, <listiterator object at 0x106d7a6d0>, <listiterator object at 0x106d7a6d0>]
[<listiterator object at 0x106d7a710>, <listiterator object at 0x106d7a710>, <listiterator object at 0x106d7a710>]
[<listiterator object at 0x106d7a750>, <listiterator object at 0x106d7a750>, <listiterator object at 0x106d7a750>]
[<listiterator object at 0x106d7a790>, <listiterator object at 0x106d7a790>, <listiterator object at 0x106d7a790>]
[<listiterator object at 0x106d7a7d0>, <listiterator object at 0x106d7a7d0>, <listiterator object at 0x106d7a7d0>]
[<listiterator object at 0x106d7a810>, <listiterator object at 0x106d7a810>, <listiterator object at 0x106d7a810>]
[<listiterator object at 0x106d7a850>, <listiterator object at 0x106d7a850>, <listiterator object at 0x106d7a850>]
[<listiterator object at 0x106d7a890>, <listiterator object at 0x106d7a890>, <listiterator object at 0x106d7a890>]
[<listiterator object at 0x106d7a8d0>, <listiterator object at 0x106d7a8d0>, <listiterator object at 0x106d7a8d0>]
[<listiterator object at 0x106d7a910>, <listiterator object at 0x106d7a910>, <listiterator object at 0x106d7a910>]
[<listiterator object at 0x106d7a950>, <listiterator object at 0x106d7a950>, <listiterator object at 0x106d7a950>]
[<listiterator object at 0x106d7a990>, <listiterator object at 0x106d7a990>, <listiterator object at 0x106d7a990>]
[<listiterator object at 0x106d7a9d0>, <listiterator object at 0x106d7a9d0>, <listiterator object at 0x106d7a9d0>]
[<listiterator object at 0x106d7aa10>, <listiterator object at 0x106d7aa10>, <listiterator object at 0x106d7aa10>]
[<listiterator object at 0x106d7aa50>, <listiterator object at 0x106d7aa50>, <listiterator object at 0x106d7aa50>]
[<listiterator object at 0x106d7aa90>, <listiterator object at 0x106d7aa90>, <listiterator object at 0x106d7aa90>]
[<listiterator object at 0x106d7aad0>, <listiterator object at 0x106d7aad0>, <listiterator object at 0x106d7aad0>]
[<listiterator object at 0x106d7ab10>, <listiterator object at 0x106d7ab10>, <listiterator object at 0x106d7ab10>]
[<listiterator object at 0x106d7ab50>, <listiterator object at 0x106d7ab50>, <listiterator object at 0x106d7ab50>]
[<listiterator object at 0x106d7ab90>, <listiterator object at 0x106d7ab90>, <listiterator object at 0x106d7ab90>]
[<listiterator object at 0x106d7abd0>, <listiterator object at 0x106d7abd0>, <listiterator object at 0x106d7abd0>]
[<listiterator object at 0x106d7ac10>, <listiterator object at 0x106d7ac10>, <listiterator object at 0x106d7ac10>]
[<listiterator object at 0x106d7ac50>, <listiterator object at 0x106d7ac50>, <listiterator object at 0x106d7ac50>]
[<listiterator object at 0x106d7ac90>, <listiterator object at 0x106d7ac90>, <listiterator object at 0x106d7ac90>]
[<listiterator object at 0x106d7acd0>, <listiterator object at 0x106d7acd0>, <listiterator object at 0x106d7acd0>]
[<listiterator object at 0x106d7ad10>, <listiterator object at 0x106d7ad10>, <listiterator object at 0x106d7ad10>]
[<listiterator object at 0x106d7ad50>, <listiterator object at 0x106d7ad50>, <listiterator object at 0x106d7ad50>]
